Post,User,UserReputation,DownVotesAnsw,UpVotesAnsw,DownVotesQuest,UpVotesQuest,UsersBadges,UsersQuestionsAccepted,UsersAnswersAccepted,PostCreationDate,PostTitle,PostBody,PostTags,PostAcceptedAnswerId
11832,411,8018,3,193,12,894,109,64,199,2013-08-12T12:59:24.993,How to effectively use blogging as a tool to gain visibility in academia,"<p>While <a href=""http://academia.stackexchange.com/questions/726/how-to-become-well-known-in-the-research-community-while-being-a-phd-student"">a lot</a> has been said in this site about the importance of visibility in academia, I specifically want to know about the effectiveness of blogs: are blogs an effective means to communicate your presence in the field? I envisage the blog to contain posts which informally talk about selective publications. </p>

<p>What points should one consider when writing blogs about published papers? It is a significant challenge not to exceed the usual blog lengths when writing on a technical paper. Are there effective tips an academic blogger should keep in mind? </p>
",<publications><blog>,11840
17178,532,4969,9,268,8,331,38,24,149,2014-02-20T01:00:28.397,"""Due to many requests, the submission deadline has been extended"" is this real?","<p>following different CS conferences I see the following phrase very often:</p>

<blockquote>
  <p>Due to many requests, the submission deadline has been extended.</p>
</blockquote>

<p>Or something similar to this. </p>

<p>I won't overestimate if I said 80% of the conferences (I have followed) have this attitude. This brings me to the question of whether this is true or people (conference organisers) admit a lie when say this. Why does this attitude exit in CS conferences? Do other fields experience the same thing? </p>
",<publishing><publications><conference>,17188
20005,929,16563,34,1383,7,442,124,32,844,2014-04-29T21:38:02.430,What rate of faculty turnover is healthy?,"<p>What is considered a reasonable rate for faculty turnover in a ""healthy"" department? How much turnover is too much/little? Presumably the rates might depend on seniority. Does departmental turnover tell you anything about your colleagues?</p>
",<colleagues><departmental-health>,None
19434,931,3438,2,122,3,439,54,17,2,2014-04-17T05:06:07.167,Consolation position after tenure is denied,"<p>In my department, an assistant professor was denied tenure. However, he remains in the faculty as a lecturer.  </p>

<p>Is this the typical protocol of departments.  If a professor is denied tenure, do their departments typically offer them some sort of position of lower stature?</p>
",<tenure-track>,None
19996,958,3686,5,249,3,174,37,10,32,2014-04-29T17:24:46.720,Is it unethical for professional societies to offer conference discounts to members?,"<p>There is a recurring pattern I see in conferences organized by several professional associations. Two different conference fees are offered, X for members and Y for non-members, with Y>X. Often, the annual membership fee for said professional associations is less than Y-X, so becoming member is cheaper than paying the non-member fee. For example, for different reasons today I have stumbled upon the pages of <a href=""http://www.ima.org.uk/conferences/conferences_calendar/4th_ima_conference_on_numerical_linear_algebra_and_optimisation.cfm.html"">this</a>, <a href=""http://www.ehu.es/en/web/fjim2014/registration"">this</a> and <a href=""http://www.cfenetwork.org/CFE2014/registration.php"">this</a> conference.</p>

<p>I can only see two possible reasons for this practice, both ethically dubious:</p>

<ul>
<li>to force people to become members, increasing artificially the dimension of the professional association.</li>
<li>to ""move"" funds from the conference treasure to the association treasure, leaving them available for a larger number of activities.</li>
</ul>

<p>Often conference fees are paid by research funds, while membership fees are paid personally by the researchers, so this practice also has unpleasant side-effects on their personal finances.</p>

<p>Questions:</p>

<ol>
<li>Am I overlooking more plausible justifications for this practice? Do you agree with my analysis?</li>
<li>How ethical do you find this practice?</li>
<li>Should I raise the issue with the professional societies I am a member* of?</li>
</ol>

<hr>

<p>*: You can probably guess the reason why I am a member. :(</p>
",<conference><fees><professional-association>,None
17461,1033,9056,2,549,2,516,82,16,267,2014-02-26T19:04:52.727,How many PhD students does a typical STEM professor graduate during their entire career?,"<p>The <a href=""http://academia.stackexchange.com/q/17431/1033"">discussion on this infogram</a> made me wonder about the number of PhD students that a full research professor successfully graduates in their entire career.  By professor, I mean a full professor, not an associate or exclusively teaching professor or other positions referred to as professor depending on field and location.  Of course, the answer is not a single number, but rather a probability density function that is a function of field, place, time, university, and probably other factors.  To narrow the scope, I formulate the question as:</p>

<p><em>For selected fields and countries, what are recent figures on the mean and standard deviation (alternatively median and median absolute deviation, in case the distribution is non-Gaussian) for the number of PhD students successfully graduated per professor throughout their entire career?</em></p>
",<phd><statistics>,None
16832,1165,1824,1,105,1,14,16,1,3,2014-02-12T01:03:40.527,Why upload to academic preprint sites like arXiv?,"<p>The recent question <a href=""http://academia.stackexchange.com/questions/16831/is-it-legal-to-upload-a-paper-to-arxiv-when-it-is-under-double-blind-review-for"">about the legality of uploading to arXiv</a> made me realize that I don't have any understanding of why one would upload to a preprint site.  (I don't work in a field where they seem to be common.)</p>

<p>Why would one be concerned about getting a manuscript on arXiv, if it's already under review with a journal? </p>

<p>Is it because of the long publishing timeline of journals?  (That could explain why computer science &mdash; which publishes much more in conferences &mdash; doesn't seem to do much with them.)</p>
",<publishing><arxiv><preprint>,16833
8340,1190,1562,1,48,1,68,13,8,18,2013-03-02T18:51:40.337,Stating PhD scholarships that I turned down on my CV,"<p>This is probably only relevant to the UK, because in the USA, PhD funding usually come from the department/university through fellowships/TA/RA.</p>

<p>I applied for PhD at a UK university and got admission. The university also runs an extremely competitive named scholarship competition (for example, <a href=""http://www.ox.ac.uk/feesandfunding/prospectivegrad/scholarships/university/felix/"" rel=""nofollow"">this one</a> - not the one I got, just an example) that offer holders can compete in. I was fortunate enough to have won the scholarship. However, I am going to turn it down for a funded PhD at another school.</p>

<p>Is it alright to state that I won this scholarship on my academic CV but turned it down? If this was a typical USA PhD funding offer (fellowship/TA/RA), I would not consider stating it on my CV.</p>

<p><strong>Edit:</strong> This is a similar but slight different question from the ""duplicate"" because I am not asking about the ""typical"" PhD fellowship/TA/RA that is awarded to candidates admitted to PhDs in the USA. I am talking about competitive/prestigious scholarships like Rhodes and Gates-Cambridge scholarships that one has to apply for outside of the regular admissions process.</p>
",<cv><scholarships>,None
9211,1265,6580,2,388,3,58,34,3,52,2013-04-08T07:50:07.313,How to explain a bad grade to a delusional student?,"<p>I guess this comes up quite often in educational context. There is a student who attended a seminar where they were supposed to study an assigned research paper and deliver a presentation to the class. The presentation delivered by the student was very low quality as was also reflected by the low grade given by a group/committee of seminar tutors (from post-doc to associate professor level). The evaluation turned out to be a big blow to the student's ego and even after several weeks, the person can't digest the failure, despite very careful explanation on the spot, as well as several interactions and (failed) attempts to ""better the grade by performing some extra work"". The student is all the time coming back with requests for additional explanation of particularities of the failure.</p>

<p><strong>What is/are the right pedagogical technique(s) to handle such a situation?</strong></p>

<ul>
<li>clearly, the student has a high self-esteem and opinion about him/herself</li>
<li>probably did not face a situation of a miserable failure before in the past</li>
<li>the student does not seem to see/accept the relative difference in his/her performance and the rest of the peer group</li>
<li>the committee of tutors was very careful in assigning the grade and went through a thorough discussion. This is not a question of the grade fairness, but a question of student's self-perceived feeling of receiving an unfair treatment</li>
</ul>
",<teaching><undergraduate><grading>,9213
16841,1424,3223,3,209,1,69,32,2,44,2014-02-12T08:13:51.127,Should I charge entry for a public lecture?,"<p>I am a research scientist, and as part of my role I am expected to perform some form of public outreach and engagement. I enjoy outreach activities and giving public lectures. </p>

<p>I have a suspicion that free public lectures are usually poorly attended. I suspect that the attitude is one of ""Well, it's free and you get what you pay for"". Certainly the quality of artistic performances that I've seen is strongly correlated with entrance fee. </p>

<p>While it is a reasonable expectation that my Faculty would pay for the costs of lecture room hire, advertising, possibly even tea and biscuits, I wonder if there is an advantage of charging a nominal fee to attend, to overcome the low-quality perception of a free lecture.  </p>

<p>What are the views of the community on this? </p>
",<communication><lecturer><outreach>,None
19071,1471,1396,3,110,1,23,19,1,8,2014-04-08T13:06:14.657,arXiv or MathSciNet statistics by MSC classes and time,"<p>I suppose I'm not the first person who came across this idea. I would like to compare math branches by means of numbers of articles published. I have access to two large math article indices: AMS' MathSciNet and arXiv.</p>

<p>My question is: Is it possible (in either of them) to get the information <em>how many articles were published with a given MSC class, year by year</em>?</p>
",<publications><arxiv><statistics>,None
18725,1482,2566,16,174,2,33,17,1,3,2014-03-31T02:16:35.890,What is a correct way of evaluating the effectiveness of criteria for admissions?,"<p>Most colleges and universities in the US base their admissions on high school grades plus a standardized test (SAT or ACT). To decide whether a particular piece of data X is a good admissions criterion, people seem to focus on how well X correlates with college grades. (This may be freshman grades or total college GPA. Some people think  success in getting a degree would be more appropriate. For the purposes of this question, I don't think these distinctions are relevant.)</p>

<p>Isn't this correlation a completely incorrect way of evaluating X as a tool for admissions?</p>

<p>It seems like an apples-to-oranges comparison. A student who has low X is admitted to a nonselective school, where standards are low and they compete with other low-X students. Grades at this school measure how well they did based on the low standards prevailing there. Students who have high X are admitted to a selective school. A ""B"" grade at Berkeley is not the same as a ""B"" grade at Cal State Dominguez Hills. A high-X student goes to Berkeley and gets a ""B"" in calculus. A low-X student goes to CSDH and gets a ""B"" in calculus. This shows up in the statistics as a lack of correlation between X and grades, since the students differed in X but got the same grade. But isn't that misleading, since the grades mean different things at the two schools?</p>

<p>Is there some more logically justifiable statistic to use in evaluating whether X is a good admissions criterion?</p>
",<admission><testing>,None
15590,2692,8483,6,467,3,317,68,21,292,2014-01-10T06:31:32.453,What kind of advantage is there for recommendation letters from the university you are applying to?,"<p>After reading <a href=""http://academia.stackexchange.com/questions/15575/information-about-valuation-of-postgraduate-study"">this question</a>, I started wondering about students applying for graduate school and the letters of recommendation accompaning their applications.</p>

<p>Let's say Student is studying at University A and one of his lecturers is primarily working at University B (lecturer was doing some adjunct or other kind of part-time work at University A). University B is a much higher ranked school. After graduation Student asks the lecturer for a letter of recommendation so Student can attend University B. How much extra weight is the letter of recommendation given in the application process if it is from a lecturer at the university?</p>

<p>I would guess that it would depend on how that lecturer's past recommendations have turned out but I'd like to hear from the experts.</p>

<p>Does it change anything if Student wants to become a PhD and would like to have the lecturer as Student's adviser?</p>
",<recommendation-letter>,None
14358,2700,40328,12,3383,11,1047,329,74,5901,2013-11-25T13:22:29.553,"In single-blind peer-review, can you reveal your identity without the editor's consent?","<p>In my field (chemistry), review is always done in a single blind process, i.e. the author does not know who the referees were, but the referees do know who the authors are. In ten years, I have never seen a referee breaching this anonymity, e.g. by signing their review, unless they got prior approval by the editor (in order to continue discuss things further with the authors, once the manuscript was accepted for publication).</p>

<p>So, it seemed logical to assume that in single blind peer-review, the reviewer should not disclose his identity without the editor's consent. Yet, some people have told me (<a href=""http://academia.stackexchange.com/a/14037/2700"">here</a> and <a href=""http://mathoverflow.net/questions/98308/when-if-ever-disclose-your-identity-as-a-reviewer"">there</a>; also IRL a friend from human sciences) that they have seen people sign their reviews, or write emails to them after the review but before the paper is published.</p>

<p>So, <strong>in single-blind peer-review, can you reveal your identity without the editor's consent?</strong> Does it depends on the customs of each field, or is there a hard rule? (in which case, the few anecdotes I heard were outliers)</p>
",<peer-review><ethics><anonymity>,14359
17411,2806,4707,7,165,10,503,57,26,167,2014-02-25T20:41:58.097,Is it normal for PIs to change projects to unrelated research,"<p>As I asked in a previous question, I ended up with a project that is not nearly close to my interests or research expertise, and my PI is pushing me so I publish something in that topic.</p>

<p>But that made me wonder. Is it usual for this to happen in Academia? I'm not talking ""Topic was A and ended up with slightly related topic B"", No, I'm talking a topic about a whole different field (even) than topic A, let say Topic Omega (Different Journals, Conferences, etc)</p>

<p>I reviewed my CV and the Job posting of almost 2 years ago, and it clearly said the job was on building algorithms for Brain Machine interfaces using Machine Learning. </p>

<p>However I ended up building electrodes (heavily balanced toward doing electrode characterization) for Brain Signal Capturing, and the paper he wants me to publish is in this topic, that is not nearly related to Machine Learning. Also, nowhere in my CV I even stated that I had nor the expertise nor the experience to deal with these particular field. And at the end of the day, had he advertised it as a heavily experimental postdoc I would not have applied at all.</p>

<p>We are talking Postdoc level here, not a grad student who suddenly switched topics. I just want to know if this is normal, or just a bad situation. </p>

<p>Knowing that this is normal might reduce my level of frustration, but if it is not, at least I can speak up in the exit interview.</p>
",<career-path><postdocs>,None
17348,4050,1120,2,47,2,102,22,9,6,2014-02-24T08:32:25.043,Switch PhD program: how to contact possible PhD advisors when already enrolled in PhD program?,"<p>Say a student is enrolled in a PhD program in the US and is in the first or 2nd year and has not started his/her thesis work but has only done coursework. The student has always been in the same lab (no rotations). Say such student for whatever reason wants to switch to a PhD program in Europe.</p>

<p>How should such a student handle contacting PhD advisors and other institutions? Should the student mention in the first e-mail that he/she is already enrolled in a PhD program or can this be mentioned in the first phone call? Or should it be mentioned at all? How much would this situation decrease the chances of getting accepted into a PhD program in Europe? Or should the student first quit the current PhD program before applying to any other program?</p>
",<phd><graduate-admissions><application><switching>,None
17438,4249,2461,1,160,1,63,29,2,20,2014-02-26T09:23:58.337,How to reference a tool or a library in an article?,"<p>When using an online library, tool, framework or something similar, what is the proper way to reference it in an article?</p>

<p>(I work in Computer Science). For example, I want to say that many popular implementations of the method presented in <em>[article reference]</em> use a slightly modified version of the main formula. I mention some examples for the implementation (e.g. <a href=""http://opencv.org/"" rel=""nofollow"">OpenCV</a>, <a href=""http://www.vlfeat.org/man/man.html"" rel=""nofollow"">VLFeat</a>).</p>

<p>When thinking of a way to reference this, I have several dilemmas:</p>

<ul>
<li>I could <em>put a small explanation in a footnote</em> or <em>add it to the list of references</em></li>
<li>I could use the link to the <em>main webpage</em> or to <em>an online manual</em></li>
<li>do I reference it at all?</li>
</ul>

<p><a href=""http://academia.stackexchange.com/q/5482/4249"">This question</a> about how to reference Python is somewhat similar. The difference is that the tools I want to reference are fairly well known in my community (unlike Python for biologists). 
In short, <strong>I am looking for a good way to acknowledge tools, frameworks or libraries <em>not associated to any article</em> in my writing</strong>.</p>
",<writing><references>,None
19756,4394,30046,38,2886,1,28,206,1,139,2014-04-24T13:16:00.410,How can we promote better writing skills in academic education?,"<p>This question may be too wide or in some perspective perceived as unclear but covers a key issue (for me) in academia, namely, <em>academic writing</em>.</p>

<p>Students start their academic career with varying skills in writing. Often, and this the case in my department, there is no thought through progression to go from beginner through novice and proficient to expert level (the latter perhaps in graduate school) or some such scale. </p>

<p>My question is therefore how to get students to progress in appropriate steps through an education. In other words what is a reasonable progression of writing skills through an education. I am looking for suggestions of appropriate expectations for, say, an annual or semester wise increase in difficulty or complexity of exercises with the aim of learning academic writing skills through an education including graduate school.</p>
",<teaching><writing>,None
11621,4467,1972,5,131,1,71,22,7,3,2013-08-03T14:21:52.580,Repositories of funded research projects in different countries?,"<p>I am looking for different national repositories (US, Canada, Australia, UK, etc.) of funded research projects, similar to what <strong><a href=""http://www.cordis.europa.eu/projects/home_en.html"" rel=""nofollow"">Cordis</a></strong> does in EU. Any suggestions?</p>

<p>I am after any repository that list funded research and some of the projects details, whether it is public, private or partnership...</p>
",<research><funding><grants><repository>,11631
